"0","skim(datos_cultivo)
"
"1","── Data Summary ────────────────────────
"
"1","                           Values       
"
"1","Name                       datos_cultivo
"
"1","Number of rows             100          
"
"1","Number of columns          17           
"
"1","_______________________                 
"
"1","Column type frequency:                  
"
"1","  character                4            
"
"1","  numeric                  13           
"
"1","________________________                
"
"1","Group variables            None         
"
